item_id,order_id,product_id,quantity,unit_price,line_revenue,line_cost
211,30156,P010,2,12873,24974,16733
212,30157,P005,1,261404,253562,205385
213,30158,P005,2,234079,468158,379208
214,30159,P010,1,13275,11948,8005
215,30159,P005,3,231453,624923,506188
216,30160,P009,3,9451,28353,20131
217,30161,P006,2,39134,78268,57136
218,30162,P007,1,51903,51903,38927
219,30163,P002,1,27070,27070,18678
220,30164,P003,1,6190,5880,3646
221,30165,P003,2,6539,12163,7541
222,30166,P007,1,50842,47283,35462
223,30167,P007,3,54009,153926,115444
224,30168,P005,1,242008,234748,190146
225,30169,P003,1,6524,6198,3843
226,30169,P010,1,12548,11921,7987
227,30170,P008,1,19339,18372,12126
228,30171,P001,2,76618,148639,114452
229,30171,P007,1,49909,48412,36309
230,30172,P001,1,74770,74770,57573
231,30173,P002,3,28129,84387,58227
232,30174,P009,2,10341,20062,14244
233,30174,P006,1,37141,36027,26300
234,30174,P007,2,51336,99592,74694
235,30175,P007,2,54272,103117,77338
236,30176,P002,1,28067,28067,19366
237,30177,P009,1,9631,9342,6633
238,30178,P006,1,38032,38032,27763
239,30179,P009,1,9989,9989,7092
240,30180,P003,1,6289,5849,3626
241,30181,P001,1,77820,77820,59921
242,30182,P005,3,253395,737379,597277
243,30183,P007,2,54417,103392,77544
244,30183,P005,1,246347,234030,189564
245,30184,P005,1,239449,222688,180377
246,30185,P006,2,40282,76536,55871
247,30186,P001,4,81424,315925,243262
248,30186,P003,1,6547,6351,3938
249,30186,P002,1,27973,27134,18722
250,30187,P004,1,3699,3514,2038
251,30187,P001,1,80745,76708,59065
252,30188,P002,1,28542,27115,18709
253,30189,P009,1,10244,9937,7055
254,30189,P003,1,5994,5814,3605
255,30189,P005,1,240780,233557,189181
256,30190,P010,1,12974,11677,7824
257,30191,P005,1,250229,250229,202685
258,30191,P009,2,10542,21084,14970
259,30191,P006,3,38500,115500,84315
260,30192,P003,1,5901,5606,3476
261,30192,P002,1,26422,25101,17320
262,30193,P005,2,238761,477522,386793
263,30193,P003,1,5970,5970,3701
264,30194,P002,2,26366,51150,35294
265,30195,P010,1,12514,11263,7546
266,30195,P001,2,82818,149072,114785
267,30196,P010,1,12469,11596,7769
268,30197,P007,1,51476,47873,35905
269,30198,P006,1,41072,41072,29983
270,30198,P001,1,76903,76903,59215
271,30198,P007,1,52369,52369,39277
272,30199,P003,2,6065,12130,7521
273,30199,P006,1,40261,40261,29391
274,30199,P007,3,55867,167601,125701
275,30200,P004,1,4092,4092,2373
276,30201,P007,1,53138,51544,38658
277,30202,P004,2,3696,7022,4073
278,30203,P009,1,9285,8635,6131
279,30203,P006,1,38274,35595,25984
280,30204,P005,3,253582,722709,585394
281,30204,P010,1,12491,11866,7950
282,30205,P006,1,41682,40432,29515
283,30206,P007,1,51545,48968,36726
284,30207,P009,2,9461,18922,13435
285,30208,P003,1,5862,5569,3453
286,30208,P004,1,4036,3834,2224
287,30209,P007,2,53279,106558,79918
288,30210,P009,1,9366,9085,6450
289,30210,P001,1,76831,74526,57385
290,30211,P009,1,10533,10533,7478
291,30211,P001,1,81635,81635,62859
292,30212,P009,2,10458,20916,14850
293,30213,P010,1,11962,11962,8015
294,30214,P002,1,27700,27700,19113
295,30215,P006,1,37904,36767,26840
296,30215,P001,1,83871,81355,62643
297,30216,P006,3,41495,112036,81786
298,30216,P002,1,25496,22946,15833
299,30217,P004,4,3923,14907,8646
300,30217,P003,1,6491,6166,3823
301,30218,P006,1,42028,42028,30680
302,30219,P003,3,5951,17317,10737
303,30219,P004,1,3913,3796,2202
304,30220,P009,2,10525,21050,14946
305,30221,P003,3,5990,16173,10027
306,30222,P002,2,26131,52262,36061
307,30223,P003,2,6030,12060,7477
308,30224,P008,1,17466,16593,10951
309,30225,P006,1,38999,37829,27615
310,30226,P003,2,6497,12084,7492
311,30227,P009,1,9563,9085,6450
312,30227,P003,1,6644,6312,3913
313,30228,P008,1,19165,17248,11384
314,30229,P009,1,9916,9916,7040
315,30230,P004,1,4144,3854,2235
316,30231,P003,1,6178,5993,3716
317,30231,P006,2,39715,77047,56244
318,30232,P002,1,28441,26450,18250
319,30233,P007,2,49521,94090,70568
320,30234,P007,1,53746,49984,37488
321,30235,P006,1,42085,42085,30722
322,30236,P008,1,17520,16994,11216
323,30236,P002,1,27560,26733,18446
324,30237,P002,2,26057,52114,35959
325,30238,P007,2,54821,109642,82232
326,30239,P001,1,74421,70700,54439
327,30240,P010,3,12125,34556,23153
328,30240,P001,1,79082,75128,57849
329,30240,P006,3,36870,105080,76708
330,30241,P006,1,39692,38501,28106
331,30241,P002,1,26975,26166,18055
332,30242,P001,1,74694,72453,55789
333,30242,P005,1,259527,251741,203910
334,30243,P006,3,40243,117107,85488
335,30243,P008,2,17851,34631,22856
336,30244,P008,2,19948,38699,25541
337,30245,P004,1,4033,3630,2105
338,30246,P001,1,78507,78507,60450
339,30247,P005,1,250624,238093,192855
340,30248,P003,2,6209,12045,7468
341,30249,P005,1,246904,234559,189993
342,30249,P008,2,17444,33144,21875
343,30250,P010,3,12271,34972,23431
344,30251,P005,1,250656,238123,192880
345,30252,P010,2,12210,24420,16361
346,30252,P003,1,6092,6092,3777
347,30253,P003,1,6113,6113,3790
348,30254,P010,2,12863,23925,16030
349,30254,P003,3,6645,18540,11495
350,30255,P002,1,26616,24753,17080
351,30256,P007,2,51948,98701,74026
352,30257,P008,2,17572,35144,23195
353,30258,P005,2,258343,501185,405960
354,30258,P010,1,12845,12460,8348
355,30259,P005,1,245492,245492,198849
356,30260,P004,2,3822,6880,3990
357,30260,P008,3,19278,52051,34354
358,30261,P002,1,25682,24398,16835
359,30262,P006,4,39290,152445,111285
360,30263,P008,2,17446,34892,23029
361,30264,P007,1,50018,46517,34888
362,30265,P002,2,28374,56748,39156
363,30265,P004,1,4057,4057,2353
364,30266,P010,1,13413,13413,8987
365,30267,P006,1,37729,37729,27542
366,30268,P002,1,25560,23771,16402
367,30269,P005,3,254781,764343,619118
368,30270,P005,1,263016,263016,213043
369,30271,P001,1,76769,74466,57339
370,30272,P006,1,37117,35261,25741
371,30273,P004,1,3745,3745,2172
372,30273,P001,1,74734,74734,57545
373,30273,P003,2,5917,11834,7337
374,30274,P004,1,4033,3912,2269
375,30275,P002,2,26680,51759,35714
376,30276,P003,1,6165,6165,3822
377,30277,P001,1,78757,73244,56398
378,30278,P010,3,13456,39157,26235
379,30279,P001,1,75222,72965,56183
380,30279,P003,1,6632,6433,3988
381,30280,P008,2,19332,38664,25518
382,30280,P001,1,80265,80265,61804
383,30281,P008,1,17852,16602,10957
384,30282,P010,1,13285,12886,8634
385,30283,P010,1,12144,12144,8136
386,30284,P001,2,79425,154084,118645
387,30285,P007,2,52731,102298,76724
388,30285,P009,2,10353,20085,14260
389,30286,P004,2,4029,7655,4440
390,30287,P010,1,11967,11369,7617
391,30287,P001,2,75980,144362,111159
392,30288,P006,2,40381,80762,58956
393,30288,P002,2,26988,53976,37243
394,30289,P010,1,12347,11112,7445
395,30290,P002,3,24956,72622,50109
396,30291,P005,1,263817,263817,213692
397,30291,P006,3,38848,116544,85077
398,30292,P006,2,37516,69780,50939
399,30293,P005,1,233381,221712,179587
400,30294,P007,1,55553,51664,38748
401,30294,P010,2,12522,23291,15605
402,30295,P008,1,18682,18682,12330
403,30296,P008,2,17472,33197,21910
404,30296,P005,1,257003,244153,197764
405,30297,P006,4,37084,148336,108285
406,30298,P003,1,6360,6042,3746
407,30299,P006,1,40573,40573,29618
408,30300,P001,1,78710,74774,57576
409,30301,P003,3,6044,18132,11242
410,30302,P001,2,81625,163250,125702
411,30303,P001,1,75787,70482,54271
412,30304,P006,1,38623,35919,26221
413,30305,P004,1,3919,3801,2205
414,30305,P006,1,41595,40347,29453
415,30305,P002,2,25125,48742,33632
416,30306,P005,2,253498,456296,369600
417,30307,P001,1,75761,70458,54253
418,30308,P008,1,18575,18575,12259
419,30308,P002,1,28591,28591,19728
420,30309,P010,1,13210,13210,8851
421,30310,P009,2,9556,19112,13570
422,30310,P001,1,79023,79023,60848
423,30311,P003,2,6257,12139,7526
424,30312,P010,2,12476,24203,16216
425,30312,P003,1,6568,6371,3950
426,30313,P009,2,10076,20152,14308
427,30314,P008,2,18734,35595,23493
428,30314,P006,1,40523,38497,28103
429,30315,P003,1,6609,6411,3975
430,30316,P010,1,13394,12456,8346
431,30317,P008,2,17557,35114,23175
432,30318,P001,4,80433,321732,247734
433,30318,P002,1,26260,26260,18119
434,30319,P009,1,10310,10001,7101
435,30320,P005,1,241995,241995,196016
436,30321,P005,1,261440,261440,211766
437,30322,P004,1,4050,3645,2114
438,30323,P004,1,3846,3846,2231
439,30324,P006,2,39884,77375,56484
440,30325,P002,1,27965,27126,18717
441,30326,P007,1,55744,55744,41808
442,30327,P009,1,10139,9429,6695
443,30327,P001,1,78484,72990,56202
444,30327,P007,3,53981,150607,112955
445,30328,P006,1,40007,40007,29205
446,30329,P001,2,81346,157811,121514
447,30329,P009,3,10162,29571,20995
448,30329,P006,1,40588,39370,28740
449,30330,P009,1,9886,9589,6808
450,30331,P005,2,247857,470928,381452
451,30332,P007,1,53294,51695,38771
452,30333,P004,2,3713,7203,4178
453,30334,P002,1,28030,25227,17407
454,30335,P007,1,55443,49899,37424
455,30335,P008,1,17435,15692,10357
456,30335,P005,1,238624,214762,173957
457,30336,P007,2,52492,104984,78738
458,30337,P002,1,27916,27916,19262
459,30338,P003,1,5963,5784,3586
460,30338,P004,1,4142,4018,2330
461,30339,P005,1,243295,218966,177362
462,30339,P008,2,17470,31446,20754
463,30340,P008,3,18406,55218,36444
464,30341,P007,2,49853,96715,72536
465,30341,P008,1,19445,18862,12449
466,30342,P009,2,9680,18392,13058
467,30343,P009,1,9452,9452,6711
468,30344,P009,1,9245,8968,6367
469,30344,P007,1,51508,49963,37472
470,30345,P009,3,9910,28838,20475
471,30345,P006,1,41697,40446,29526
472,30346,P004,1,4084,4084,2369
473,30346,P006,3,39428,118284,86347
474,30347,P006,2,37542,72831,53167
475,30347,P004,2,4129,8010,4646
476,30348,P009,1,9503,9218,6545
477,30349,P010,2,13070,25356,16989
478,30349,P005,1,243583,236276,191384
479,30349,P008,3,17927,52168,34431
480,30350,P010,1,11754,11754,7875
481,30351,P003,2,6056,11506,7134
482,30352,P005,2,247077,479329,388256
483,30353,P010,2,11943,22692,15204
484,30353,P001,2,80887,153685,118337
485,30354,P002,3,27611,82833,57155
486,30354,P006,2,39019,78038,56968
487,30355,P005,1,248501,241046,195247
488,30356,P006,1,40020,38019,27754
489,30356,P004,2,4013,7625,4423
490,30357,P001,1,80786,80786,62205
491,30358,P006,1,39644,38455,28072
492,30359,P008,1,19151,19151,12640
493,30360,P009,1,9621,9332,6626
494,30361,P001,1,75406,71636,55160
495,30362,P004,3,4087,11893,6898
496,30363,P002,2,26157,52314,36097
497,30364,P004,3,3717,10816,6273
498,30364,P003,2,6505,12620,7824
499,30364,P007,2,50259,97502,73126
500,30365,P005,2,242228,469922,380637
501,30366,P003,2,6163,11710,7260
502,30367,P007,2,53552,107104,80328
503,30368,P009,2,10139,18859,13390
504,30369,P008,3,18360,55080,36353
505,30370,P009,3,10512,31536,22391
506,30371,P003,1,5853,5268,3266
507,30372,P009,2,9612,19224,13649
508,30373,P003,1,6599,6269,3887
509,30374,P005,1,251730,251730,203901
510,30374,P002,1,26206,26206,18082
511,30375,P006,2,39987,79974,58381
512,30376,P005,1,263378,263378,213336
513,30377,P002,1,25343,25343,17487
514,30377,P009,1,9640,9640,6844
515,30377,P007,1,52328,52328,39246
516,30378,P001,2,74925,149850,115384
517,30379,P005,1,245580,233301,188974
518,30379,P004,1,3910,3714,2154
519,30380,P003,4,6191,24764,15354
520,30381,P004,1,3845,3653,2119
521,30382,P010,1,11856,11856,7944
522,30383,P005,1,250269,225242,182446
523,30384,P002,2,25265,50530,34866
524,30385,P010,1,12921,11629,7791
525,30385,P003,3,6486,17512,10857
526,30386,P008,1,19909,19909,13140
527,30386,P006,2,40939,81878,59771
528,30387,P002,2,26735,50796,35049
529,30387,P006,1,39381,37412,27311
530,30388,P007,1,51469,51469,38602
531,30389,P003,2,6500,12350,7657
532,30390,P001,2,82254,156283,120338
533,30391,P005,1,235396,235396,190671
534,30392,P004,2,3793,7055,4092
535,30393,P005,2,245409,476093,385635
536,30393,P004,1,4177,4052,2350
537,30394,P009,3,9845,29535,20970
538,30395,P005,1,256194,243384,197141
539,30396,P007,3,51712,155136,116352
540,30396,P004,1,3724,3724,2160
541,30397,P010,3,12209,35528,23804
542,30398,P004,1,3891,3891,2257
543,30398,P009,3,9507,28521,20250
544,30399,P006,1,39459,39459,28805
545,30400,P004,1,4055,3933,2281
546,30401,P008,2,19607,37253,24587
547,30402,P009,2,10025,18646,13239
548,30403,P008,2,17404,34808,22973
549,30404,P007,1,49635,48146,36110
550,30404,P004,3,4145,12062,6996
551,30405,P006,3,37085,111255,81216
552,30406,P006,1,37097,35984,26268
553,30406,P008,1,19204,18628,12294
554,30407,P004,1,3739,3739,2169
555,30408,P005,1,231369,231369,187409
556,30409,P006,2,40133,74647,54492
557,30410,P003,2,6177,11983,7429
558,30411,P010,3,13404,39006,26134
559,30411,P004,2,4002,7764,4503
560,30412,P002,1,25865,25865,17847
561,30412,P001,1,83217,83217,64077
562,30412,P008,2,17935,35870,23674
563,30413,P010,1,12469,11596,7769
564,30414,P008,1,18523,18523,12225
565,30415,P009,1,9966,9468,6722
566,30416,P002,1,28466,27043,18660
567,30417,P010,1,12370,11752,7874
568,30417,P002,2,25246,47967,33097
569,30418,P005,2,247492,480134,388909
570,30419,P006,1,39480,39480,28820
571,30420,P001,1,75057,72805,56060
572,30421,P009,2,10557,21114,14991
573,30422,P003,2,6424,12463,7727
574,30423,P007,1,54950,54950,41212
575,30423,P001,2,81728,163456,125861
576,30424,P001,1,81885,81885,63051
577,30425,P004,1,4196,4070,2361
578,30426,P002,2,27752,52729,36383
579,30427,P010,1,12503,12503,8377
580,30427,P005,1,248048,248048,200919
581,30428,P003,1,6234,5922,3672
582,30429,P010,1,12252,12252,8209
583,30430,P010,2,11800,21240,14231
584,30430,P006,1,38085,34276,25021
585,30431,P007,1,52968,52968,39726
586,30432,P009,1,9315,8849,6283
587,30433,P008,1,18687,18687,12333
588,30434,P005,2,244275,488550,395726
589,30435,P002,1,26008,24708,17049
590,30435,P007,2,51758,98340,73755
591,30436,P001,1,74793,72549,55863
592,30437,P004,1,4133,4133,2397
593,30437,P007,2,50953,101906,76430
594,30437,P001,2,82227,164454,126630
595,30438,P008,3,19719,56199,37091
596,30439,P004,2,4079,7587,4400
597,30440,P010,3,12078,36234,24277
598,30441,P004,1,3953,3953,2293
599,30442,P008,1,18940,18372,12126
600,30443,P007,3,53924,153683,115262
601,30444,P005,2,257391,514782,416973
602,30445,P001,1,83455,75110,57835
603,30446,P006,1,37543,37543,27406
604,30446,P009,1,10276,10276,7296
605,30446,P003,1,6488,6488,4023
606,30447,P006,3,41534,120864,88231
607,30448,P004,1,3728,3728,2162
608,30449,P004,3,3740,10659,6182
609,30449,P008,4,19968,75878,50079
610,30450,P006,1,40883,39657,28950
611,30451,P003,1,6437,6437,3991
612,30452,P007,3,54846,159602,119702
613,30453,P001,1,83957,78080,60122
614,30454,P010,1,12903,12516,8386
615,30455,P006,2,41300,82600,60298
616,30455,P005,1,232887,232887,188638
617,30455,P001,1,74155,74155,57099
618,30456,P010,2,12187,23643,15841
619,30457,P007,1,52823,50182,37636
620,30458,P001,2,74473,134051,103219
621,30459,P010,3,12570,36579,24508
622,30460,P002,1,25624,24343,16797
623,30461,P002,1,28151,28151,19424
624,30462,P003,1,5851,5441,3373
625,30462,P005,2,231191,430015,348312
626,30463,P005,1,253395,240725,194987
627,30464,P008,3,19094,54418,35916
628,30464,P001,1,78995,75045,57785
629,30465,P004,2,4162,8074,4683
630,30465,P010,1,12351,11980,8027
631,30466,P002,2,25359,50718,34995
632,30467,P002,1,27319,26499,18284
633,30468,P010,1,13083,12167,8152
634,30468,P006,3,38787,108216,78998
635,30469,P005,2,261717,523434,423982
636,30470,P002,1,24949,24201,16699
637,30471,P007,1,49381,47900,35925
638,30471,P004,1,4173,4048,2348
639,30472,P006,2,39501,76632,55941
640,30473,P006,1,36923,36923,26954
641,30473,P002,1,25928,25928,17890
642,30474,P006,1,39698,39698,28980
643,30475,P009,1,9305,9305,6607
644,30476,P009,1,9285,8821,6263
645,30477,P001,1,79967,74369,57264
646,30477,P004,1,4071,3786,2196
647,30478,P006,1,39399,39399,28761
648,30479,P010,2,13165,25014,16759
649,30480,P003,1,6407,6087,3774
650,30481,P010,2,11911,23107,15482
651,30482,P004,1,3894,3777,2191
652,30483,P010,1,13051,12137,8132
653,30484,P006,2,39365,70857,51726
654,30484,P008,2,19044,34279,22624
655,30485,P004,4,3914,15656,9080
656,30486,P007,2,54227,105200,78900
657,30486,P009,1,9650,9360,6646
658,30486,P005,1,261634,253785,205566
659,30487,P002,1,26457,25134,17342
660,30487,P009,2,10438,19832,14081
661,30488,P010,1,12760,12377,8293
662,30489,P001,1,73380,73380,56503
663,30489,P006,4,39903,159612,116517
664,30490,P004,1,3950,3832,2223
665,30491,P005,2,235943,457729,370760
666,30491,P007,1,55346,53686,40264
667,30492,P008,4,17702,67268,44397
668,30492,P007,4,52519,199572,149679
669,30493,P005,2,243915,487830,395142
670,30494,P007,2,53583,103951,77963
671,30495,P008,1,19398,18428,12162
672,30496,P008,1,19039,19039,12566
673,30497,P006,2,40563,81126,59222
674,30498,P003,1,6482,6158,3818
675,30498,P006,1,39522,37546,27409
676,30499,P004,1,3735,3623,2101
677,30500,P002,2,28021,56042,38669
678,30501,P009,1,10055,9753,6925
679,30502,P003,1,6056,6056,3755
680,30503,P005,1,243480,243480,197219
681,30503,P006,1,41645,41645,30401
682,30504,P005,2,235947,457737,370767
683,30505,P005,1,257107,244252,197844
684,30506,P008,1,17827,17827,11766
685,30506,P006,4,40336,161344,117781
686,30507,P002,3,27417,82251,56753
687,30508,P003,1,5887,5475,3394
688,30509,P010,2,12848,23126,15494
689,30510,P003,3,5884,17652,10944
690,30511,P002,2,25114,50228,34657
691,30512,P009,2,10409,20818,14781
692,30513,P009,3,10033,27089,19233
693,30513,P005,1,242726,218453,176947
694,30514,P007,1,54457,52823,39617
695,30515,P004,2,3983,7727,4482
696,30516,P010,1,12699,12699,8508
697,30517,P004,1,4112,4112,2385
698,30518,P007,1,51430,47830,35872
699,30518,P008,2,19842,36906,24358
700,30519,P003,1,6458,6264,3884
701,30520,P009,2,9515,18459,13106
702,30521,P009,2,10141,19268,13680
703,30522,P001,2,77143,143486,110484
704,30523,P006,2,36827,73654,53767
705,30524,P008,1,18067,16260,10732
706,30524,P007,1,51898,46708,35031
707,30525,P006,1,37000,37000,27010
708,30526,P003,1,5853,5560,3447
709,30527,P005,1,260895,260895,211325
710,30528,P006,2,40782,79117,57755
711,30528,P005,1,233450,226446,183421
712,30529,P009,1,9891,9594,6812
713,30529,P002,1,26290,25501,17596
714,30530,P005,4,254590,1018360,824872
715,30531,P007,1,48927,47459,35594
716,30532,P003,1,6644,6644,4119
717,30533,P006,2,41027,79592,58102
718,30534,P010,2,13113,26226,17571
719,30535,P006,2,41299,76816,56076
720,30536,P008,2,18024,32443,21412
721,30537,P003,1,6031,5609,3478
722,30537,P008,1,19705,18326,12095
723,30538,P002,1,27439,25518,17607
724,30539,P006,1,39111,39111,28551
725,30540,P008,1,18508,17583,11605
726,30540,P004,1,4156,3948,2290
727,30541,P008,1,17510,16634,10978
728,30541,P006,2,40757,77438,56530
729,30542,P002,1,26760,24887,17172
730,30543,P005,1,234944,227896,184596
731,30544,P002,2,27685,55370,38205
732,30545,P008,3,17427,48621,32090
733,30546,P008,2,19944,37096,24483
