payment_id,order_id,payment_method,payment_status,paid_amount,due_date
187,30187,карта,оплачен,80222,2026-01-31
188,30188,счет,оплачен,27115,2026-02-11
189,30189,карта,оплачен,249308,2026-01-31
190,30190,счет,оплачен,11677,2026-01-31
191,30191,карта,частично оплачен,218422,2026-01-31
192,30192,карта,оплачен,30707,2026-01-29
193,30193,счет,просрочен,80217,2026-01-29
194,30194,карта,оплачен,51150,2026-02-01
195,30195,счет,оплачен,160335,2026-01-29
196,30196,счет,просрочен,2740,2026-01-29
197,30197,рассрочка,оплачен,47873,2026-02-01
198,30198,рассрочка,оплачен,170344,2026-01-29
199,30199,счет,оплачен,219992,2026-02-12
200,30200,счет,оплачен,4092,2026-02-05
201,30201,счет,оплачен,51544,2026-02-12
202,30202,рассрочка,оплачен,7022,2026-02-12
203,30203,карта,оплачен,44230,2026-01-29
204,30204,рассрочка,оплачен,734575,2026-02-05
205,30205,карта,оплачен,40432,2026-02-12
206,30206,карта,оплачен,48968,2026-02-01
207,30207,карта,оплачен,18922,2026-01-29
208,30208,счет,оплачен,9403,2026-02-02
209,30209,карта,частично оплачен,61005,2026-02-06
210,30210,карта,оплачен,83611,2026-02-02
211,30211,счет,оплачен,92168,2026-02-13
212,30212,карта,не оплачен,0,2026-01-30
213,30213,рассрочка,просрочен,442,2026-02-06
214,30214,карта,оплачен,27700,2026-02-02
215,30215,карта,не оплачен,0,2026-02-06
216,30216,счет,оплачен,134982,2026-02-06
217,30217,рассрочка,частично оплачен,9233,2026-02-02
218,30218,карта,оплачен,42028,2026-02-06
219,30219,счет,частично оплачен,7945,2026-02-02
220,30220,карта,частично оплачен,11828,2026-02-13
221,30221,карта,не оплачен,0,2026-02-02
222,30222,карта,оплачен,52262,2026-02-06
223,30223,карта,оплачен,12060,2026-01-30
224,30224,карта,оплачен,16593,2026-02-02
225,30225,счет,не оплачен,0,2026-02-16
226,30226,счет,оплачен,12084,2026-02-09
227,30227,карта,просрочен,4012,2026-02-05
228,30228,счет,не оплачен,0,2026-02-02
229,30229,карта,оплачен,9916,2026-02-16
230,30230,карта,оплачен,3854,2026-02-05
231,30231,счет,оплачен,83040,2026-02-02
232,30232,карта,не оплачен,0,2026-02-05
233,30233,рассрочка,оплачен,94090,2026-02-16
234,30234,рассрочка,оплачен,49984,2026-02-09
235,30235,карта,оплачен,42085,2026-02-02
236,30236,счет,оплачен,43727,2026-02-06
237,30237,карта,оплачен,52114,2026-02-17
238,30238,счет,оплачен,109642,2026-02-03
239,30239,карта,не оплачен,0,2026-02-17
240,30240,карта,оплачен,214764,2026-02-06
241,30241,счет,оплачен,64667,2026-02-03
242,30242,карта,частично оплачен,148556,2026-02-17
243,30243,счет,оплачен,151738,2026-02-10
244,30244,рассрочка,оплачен,38699,2026-02-06
245,30245,счет,оплачен,3630,2026-02-17
246,30246,карта,оплачен,78507,2026-02-10
247,30247,счет,оплачен,238093,2026-02-10
248,30248,карта,оплачен,12045,2026-02-04
249,30249,счет,оплачен,267703,2026-02-04
250,30250,счет,оплачен,34972,2026-02-04
251,30251,счет,оплачен,238123,2026-02-11
252,30252,карта,оплачен,30512,2026-02-07
253,30253,счет,просрочен,1476,2026-02-04
254,30254,карта,оплачен,42465,2026-02-07
255,30255,карта,оплачен,24753,2026-02-11
256,30256,карта,оплачен,98701,2026-02-04
257,30257,счет,оплачен,35144,2026-02-18
258,30258,счет,частично оплачен,332937,2026-02-18
259,30259,карта,просрочен,34038,2026-02-11
260,30260,рассрочка,оплачен,58931,2026-02-11
261,30261,рассрочка,оплачен,24398,2026-02-18
262,30262,карта,оплачен,152445,2026-02-04
263,30263,рассрочка,оплачен,34892,2026-02-04
264,30264,счет,оплачен,46517,2026-02-19
265,30265,карта,просрочен,973,2026-02-12
266,30266,карта,оплачен,13413,2026-02-19
267,30267,рассрочка,оплачен,37729,2026-02-12
268,30268,карта,оплачен,23771,2026-02-12
269,30269,счет,оплачен,764343,2026-02-19
270,30270,карта,оплачен,263016,2026-02-08
271,30271,карта,просрочен,6766,2026-02-08
272,30272,счет,оплачен,35261,2026-02-08
273,30273,счет,оплачен,90313,2026-02-12
274,30274,рассрочка,просрочен,1362,2026-02-12
275,30275,рассрочка,оплачен,51759,2026-02-05
276,30276,счет,оплачен,6165,2026-02-05
277,30277,счет,оплачен,73244,2026-02-06
278,30278,рассрочка,частично оплачен,25259,2026-02-09
279,30279,счет,оплачен,79398,2026-02-06
280,30280,карта,оплачен,118929,2026-02-09
281,30281,счет,оплачен,16602,2026-02-13
282,30282,карта,оплачен,12886,2026-02-06
283,30283,счет,оплачен,12144,2026-02-06
284,30284,карта,не оплачен,0,2026-02-13
285,30285,счет,оплачен,122383,2026-02-09
286,30286,счет,не оплачен,0,2026-02-13
287,30287,карта,оплачен,155731,2026-02-13
288,30288,рассрочка,оплачен,134738,2026-02-06
289,30289,карта,частично оплачен,7566,2026-02-06
290,30290,карта,оплачен,72622,2026-02-09
291,30291,карта,частично оплачен,278168,2026-02-09
292,30292,счет,оплачен,69780,2026-02-09
293,30293,счет,не оплачен,0,2026-02-09
294,30294,карта,оплачен,74955,2026-02-09
295,30295,карта,частично оплачен,11645,2026-02-09
296,30296,счет,оплачен,277350,2026-02-12
297,30297,счет,оплачен,148336,2026-02-12
298,30298,карта,просрочен,660,2026-02-16
299,30299,карта,оплачен,40573,2026-02-12
300,30300,счет,оплачен,74774,2026-02-12
301,30301,карта,частично оплачен,10537,2026-02-09
302,30302,счет,оплачен,163250,2026-02-23
303,30303,карта,оплачен,70482,2026-02-12
304,30304,рассрочка,не оплачен,0,2026-02-12
305,30305,карта,оплачен,92890,2026-02-09
306,30306,карта,оплачен,456296,2026-02-23
307,30307,счет,оплачен,70458,2026-02-12
308,30308,карта,оплачен,47166,2026-02-09
309,30309,карта,оплачен,13210,2026-02-16
310,30310,карта,оплачен,98135,2026-02-17
311,30311,карта,оплачен,12139,2026-02-17
312,30312,карта,оплачен,30574,2026-02-24
313,30313,карта,оплачен,20152,2026-02-24
314,30314,счет,частично оплачен,40760,2026-02-10
315,30315,счет,оплачен,6411,2026-02-13
316,30316,карта,оплачен,12456,2026-02-17
317,30317,счет,оплачен,35114,2026-02-13
318,30318,счет,оплачен,347992,2026-02-10
319,30319,счет,не оплачен,0,2026-02-25
320,30320,карта,частично оплачен,103077,2026-02-11
321,30321,карта,просрочен,5813,2026-02-11
322,30322,счет,оплачен,3645,2026-02-14
323,30323,счет,оплачен,3846,2026-02-14
324,30324,счет,оплачен,77375,2026-02-25
325,30325,карта,оплачен,27126,2026-02-14
326,30326,счет,частично оплачен,20318,2026-02-11
327,30327,счет,оплачен,233026,2026-02-18
328,30328,карта,оплачен,40007,2026-02-14
329,30329,счет,не оплачен,0,2026-02-25
330,30330,счет,оплачен,9589,2026-02-14
331,30331,карта,оплачен,470928,2026-02-18
332,30332,карта,оплачен,51695,2026-02-18
333,30333,карта,оплачен,7203,2026-02-25
334,30334,карта,оплачен,25227,2026-02-14
335,30335,счет,оплачен,280353,2026-02-15
336,30336,карта,оплачен,104984,2026-02-12
337,30337,карта,просрочен,9613,2026-02-15
338,30338,счет,оплачен,9802,2026-02-26
339,30339,счет,оплачен,250412,2026-02-12
340,30340,карта,оплачен,55218,2026-02-26
341,30341,карта,частично оплачен,84045,2026-02-15
342,30342,счет,частично оплачен,12660,2026-02-15
343,30343,карта,не оплачен,0,2026-02-26
344,30344,карта,оплачен,58931,2026-02-12
345,30345,карта,оплачен,69284,2026-02-12
346,30346,счет,оплачен,122368,2026-02-15
347,30347,карта,оплачен,80841,2026-02-12
348,30348,счет,частично оплачен,5747,2026-02-19
349,30349,счет,оплачен,313800,2026-02-19
350,30350,счет,оплачен,11754,2026-02-15
351,30351,счет,просрочен,3006,2026-02-26
352,30352,счет,оплачен,479329,2026-02-12
353,30353,карта,оплачен,176377,2026-02-27
354,30354,счет,не оплачен,0,2026-02-20
355,30355,карта,частично оплачен,157571,2026-02-13
356,30356,счет,оплачен,45644,2026-02-27
357,30357,счет,оплачен,80786,2026-02-13
358,30358,карта,оплачен,38455,2026-02-27
359,30359,счет,оплачен,19151,2026-02-20
360,30360,рассрочка,оплачен,9332,2026-02-16
361,30361,счет,оплачен,71636,2026-02-19
362,30362,счет,оплачен,11893,2026-02-19
363,30363,счет,просрочен,10277,2026-02-23
364,30364,счет,оплачен,120938,2026-03-02
365,30365,карта,оплачен,469922,2026-02-23
366,30366,счет,оплачен,11710,2026-02-16
367,30367,рассрочка,оплачен,107104,2026-02-19
368,30368,счет,оплачен,18859,2026-02-16
369,30369,счет,не оплачен,0,2026-02-23
370,30370,счет,оплачен,31536,2026-02-23
371,30371,счет,оплачен,5268,2026-03-02
372,30372,счет,оплачен,19224,2026-03-02
373,30373,карта,оплачен,6269,2026-02-23
374,30374,карта,оплачен,277936,2026-02-19
375,30375,счет,оплачен,79974,2026-02-23
376,30376,карта,оплачен,263378,2026-02-19
377,30377,карта,оплачен,87311,2026-02-16
378,30378,карта,оплачен,149850,2026-03-03
379,30379,карта,оплачен,237015,2026-02-20
380,30380,карта,оплачен,24764,2026-02-17
381,30381,счет,оплачен,3653,2026-02-17
382,30382,карта,оплачен,11856,2026-02-24
383,30383,карта,не оплачен,0,2026-03-03
384,30384,счет,оплачен,50530,2026-02-17
385,30385,карта,оплачен,29141,2026-02-17
386,30386,рассрочка,оплачен,101787,2026-02-17
387,30387,карта,оплачен,88208,2026-03-03
388,30388,счет,оплачен,51469,2026-02-25
389,30389,карта,оплачен,12350,2026-02-21
390,30390,счет,оплачен,156283,2026-02-21
391,30391,счет,не оплачен,0,2026-02-21
392,30392,счет,оплачен,7055,2026-02-25
393,30393,счет,оплачен,480145,2026-02-25
394,30394,счет,оплачен,29535,2026-03-04
395,30395,рассрочка,оплачен,243384,2026-03-04
396,30396,карта,оплачен,158860,2026-03-04
397,30397,счет,частично оплачен,25170,2026-02-25
398,30398,счет,оплачен,32412,2026-02-25
399,30399,карта,оплачен,39459,2026-02-25
400,30400,счет,оплачен,3933,2026-02-25
401,30401,счет,частично оплачен,27757,2026-02-21
402,30402,карта,оплачен,18646,2026-02-25
403,30403,счет,оплачен,34808,2026-03-04
404,30404,счет,частично оплачен,28480,2026-02-21
405,30405,карта,частично оплачен,76950,2026-02-25
406,30406,счет,оплачен,54612,2026-02-26
407,30407,рассрочка,оплачен,3739,2026-02-19
408,30408,счет,оплачен,231369,2026-03-05
409,30409,карта,не оплачен,0,2026-02-26
410,30410,счет,оплачен,11983,2026-02-22
411,30411,карта,оплачен,46770,2026-02-22
412,30412,карта,оплачен,144952,2026-02-22
413,30413,счет,просрочен,2665,2026-02-19
414,30414,счет,оплачен,18523,2026-02-26
415,30415,счет,не оплачен,0,2026-03-05
416,30416,счет,оплачен,27043,2026-02-22
417,30417,счет,частично оплачен,25993,2026-02-26
418,30418,карта,оплачен,480134,2026-02-20
419,30419,карта,оплачен,39480,2026-02-23
420,30420,счет,оплачен,72805,2026-02-27
421,30421,счет,оплачен,21114,2026-02-20
422,30422,карта,оплачен,12463,2026-02-23
423,30423,счет,оплачен,218406,2026-02-23
424,30424,карта,частично оплачен,38230,2026-02-20
425,30425,карта,оплачен,4070,2026-03-06
426,30426,рассрочка,просрочен,14357,2026-02-20
427,30427,счет,не оплачен,0,2026-03-06
428,30428,рассрочка,оплачен,5922,2026-03-06
429,30429,счет,оплачен,12252,2026-02-23
430,30430,рассрочка,оплачен,55516,2026-02-27
431,30431,рассрочка,просрочен,4749,2026-02-27
432,30432,карта,оплачен,8849,2026-02-20
433,30433,счет,просрочен,4057,2026-02-27
434,30434,счет,оплачен,488550,2026-02-23
435,30435,рассрочка,оплачен,123048,2026-02-27
436,30436,карта,оплачен,72549,2026-02-26
437,30437,счет,оплачен,270493,2026-02-26
438,30438,рассрочка,частично оплачен,37206,2026-02-26
439,30439,карта,оплачен,7587,2026-03-02
440,30440,карта,оплачен,36234,2026-02-23
441,30441,счет,оплачен,3953,2026-02-23
442,30442,карта,частично оплачен,10785,2026-02-23
443,30443,карта,оплачен,153683,2026-02-23
444,30444,карта,частично оплачен,329675,2026-02-26
445,30445,карта,оплачен,75110,2026-03-02
446,30446,карта,оплачен,54307,2026-03-02
447,30447,рассрочка,просрочен,6710,2026-03-02
448,30448,рассрочка,оплачен,3728,2026-03-02
449,30449,счет,оплачен,86537,2026-02-26
450,30450,счет,оплачен,39657,2026-03-03
451,30451,счет,не оплачен,0,2026-03-03
452,30452,счет,оплачен,159602,2026-03-03
453,30453,рассрочка,оплачен,78080,2026-02-24
454,30454,рассрочка,оплачен,12516,2026-02-24
455,30455,счет,оплачен,389642,2026-03-10
456,30456,счет,оплачен,23643,2026-03-03
457,30457,счет,не оплачен,0,2026-03-03
458,30458,рассрочка,оплачен,134051,2026-03-10
459,30459,счет,частично оплачен,22494,2026-03-03
460,30460,карта,оплачен,24343,2026-03-10
461,30461,карта,оплачен,28151,2026-02-24
462,30462,счет,оплачен,435456,2026-03-11
463,30463,счет,оплачен,240725,2026-02-28
464,30464,карта,оплачен,129463,2026-03-04
465,30465,карта,оплачен,20054,2026-02-25
466,30466,счет,оплачен,50718,2026-03-04
467,30467,карта,оплачен,26499,2026-02-25
468,30468,счет,оплачен,120383,2026-03-04
469,30469,карта,оплачен,523434,2026-02-25
470,30470,счет,оплачен,24201,2026-03-01
471,30471,счет,оплачен,51948,2026-03-05
472,30472,карта,оплачен,76632,2026-03-01
473,30473,карта,оплачен,62851,2026-03-05
474,30474,карта,оплачен,39698,2026-02-26
475,30475,счет,оплачен,9305,2026-02-26
476,30476,карта,просрочен,1301,2026-02-26
477,30477,рассрочка,просрочен,11601,2026-03-01
478,30478,счет,оплачен,39399,2026-03-01
479,30479,счет,оплачен,25014,2026-03-05
480,30480,рассрочка,оплачен,6087,2026-03-05
481,30481,счет,оплачен,23107,2026-03-05
482,30482,карта,оплачен,3777,2026-03-05
483,30483,рассрочка,оплачен,12137,2026-03-05
484,30484,рассрочка,частично оплачен,48965,2026-02-26
485,30485,рассрочка,частично оплачен,7113,2026-03-12
486,30486,счет,оплачен,368345,2026-02-26
487,30487,рассрочка,оплачен,44966,2026-03-13
488,30488,рассрочка,частично оплачен,9036,2026-03-02
489,30489,карта,не оплачен,0,2026-02-27
490,30490,карта,оплачен,3832,2026-03-06
491,30491,рассрочка,частично оплачен,353157,2026-03-13
492,30492,счет,не оплачен,0,2026-03-02
493,30493,счет,оплачен,487830,2026-02-27
494,30494,карта,оплачен,103951,2026-02-27
495,30495,счет,оплачен,18428,2026-02-27
496,30496,карта,оплачен,19039,2026-02-27
497,30497,счет,оплачен,81126,2026-03-09
498,30498,счет,оплачен,43704,2026-03-16
499,30499,карта,оплачен,3623,2026-03-16
500,30500,счет,частично оплачен,38531,2026-03-09
501,30501,счет,оплачен,9753,2026-03-16
502,30502,счет,частично оплачен,3070,2026-03-09
503,30503,рассрочка,не оплачен,0,2026-03-16
504,30504,карта,оплачен,457737,2026-03-16
505,30505,карта,частично оплачен,122424,2026-03-02
506,30506,счет,оплачен,179171,2026-03-09
507,30507,карта,оплачен,82251,2026-03-05
508,30508,карта,оплачен,5475,2026-03-16
509,30509,карта,частично оплачен,16623,2026-03-09
510,30510,счет,просрочен,582,2026-03-05
511,30511,карта,не оплачен,0,2026-03-17
512,30512,карта,оплачен,20818,2026-03-10
513,30513,счет,оплачен,245542,2026-03-03
514,30514,счет,оплачен,52823,2026-03-17
515,30515,счет,просрочен,1432,2026-03-17
516,30516,карта,оплачен,12699,2026-03-06
517,30517,счет,оплачен,4112,2026-03-06
518,30518,карта,оплачен,84736,2026-03-03
519,30519,карта,оплачен,6264,2026-03-11
520,30520,счет,оплачен,18459,2026-03-07
521,30521,счет,частично оплачен,12956,2026-03-11
522,30522,карта,просрочен,14123,2026-03-07
523,30523,счет,оплачен,73654,2026-03-07
524,30524,карта,не оплачен,0,2026-03-18
525,30525,счет,оплачен,37000,2026-03-07
526,30526,карта,оплачен,5560,2026-03-07
527,30527,карта,оплачен,260895,2026-03-11
528,30528,рассрочка,оплачен,305563,2026-03-11
529,30529,рассрочка,оплачен,35095,2026-03-07
530,30530,карта,оплачен,1018360,2026-03-11
531,30531,рассрочка,оплачен,47459,2026-03-18
532,30532,карта,оплачен,6644,2026-03-11
533,30533,счет,оплачен,79592,2026-03-07
534,30534,счет,оплачен,26226,2026-03-05
535,30535,счет,оплачен,76816,2026-03-12
536,30536,счет,оплачен,32443,2026-03-08
537,30537,карта,оплачен,23935,2026-03-12
538,30538,карта,частично оплачен,10411,2026-03-05
539,30539,рассрочка,оплачен,39111,2026-03-19
540,30540,рассрочка,оплачен,21531,2026-03-08
541,30541,счет,частично оплачен,64428,2026-03-12
542,30542,счет,просрочен,8511,2026-03-19
543,30543,карта,оплачен,227896,2026-03-08
544,30544,карта,частично оплачен,31177,2026-03-08
545,30545,счет,оплачен,48621,2026-03-12
546,30546,рассрочка,оплачен,37096,2026-03-08
547,30547,счет,оплачен,77562,2026-03-12
548,30548,карта,просрочен,3506,2026-03-19
549,30549,карта,частично оплачен,59039,2026-03-19
550,30550,карта,оплачен,50468,2026-03-06
551,30551,счет,оплачен,27766,2026-03-09
552,30552,карта,частично оплачен,8105,2026-03-20
553,30553,счет,оплачен,306136,2026-03-09
554,30554,карта,просрочен,40665,2026-03-20
555,30555,рассрочка,оплачен,235022,2026-03-13
556,30556,счет,оплачен,11510,2026-03-13
557,30557,счет,оплачен,51153,2026-03-09
558,30558,счет,не оплачен,0,2026-03-06
559,30559,карта,оплачен,8754,2026-03-09
560,30560,рассрочка,оплачен,245984,2026-03-13
561,30561,карта,оплачен,48808,2026-03-20
562,30562,карта,не оплачен,0,2026-03-06
563,30563,счет,оплачен,9965,2026-03-12
564,30564,рассрочка,оплачен,10302,2026-03-12
565,30565,карта,не оплачен,0,2026-03-16
566,30566,карта,оплачен,109704,2026-03-12
567,30567,карта,не оплачен,0,2026-03-12
568,30568,счет,оплачен,76317,2026-03-09
569,30569,карта,оплачен,35646,2026-03-09
570,30570,карта,оплачен,98987,2026-03-12
571,30571,счет,оплачен,20592,2026-03-09
572,30572,карта,просрочен,2854,2026-03-23
573,30573,карта,просрочен,1809,2026-03-23
574,30574,карта,оплачен,26122,2026-03-23
575,30575,карта,оплачен,81654,2026-03-16
576,30576,счет,просрочен,6977,2026-03-16
577,30577,карта,оплачен,311870,2026-03-16
578,30578,счет,оплачен,11527,2026-03-12
579,30579,счет,частично оплачен,43915,2026-03-24
580,30580,счет,оплачен,9703,2026-03-24
581,30581,рассрочка,оплачен,21113,2026-03-10
582,30582,счет,оплачен,77343,2026-03-13
583,30583,карта,частично оплачен,16422,2026-03-10
584,30584,карта,оплачен,129418,2026-03-13
585,30585,карта,оплачен,59661,2026-03-17
586,30586,счет,не оплачен,0,2026-03-17
587,30587,счет,оплачен,129688,2026-03-18
588,30588,карта,оплачен,25253,2026-03-11
589,30589,счет,оплачен,18126,2026-03-18
590,30590,счет,оплачен,475416,2026-03-11
591,30591,карта,просрочен,35705,2026-03-11
